id,ARI199904160
info,visteam,SFN
info,hometeam,ARI
info,date,1999/04/16
info,site,PHO01
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,poncl901
info,ump2b,mealj901
info,ump3b,ripps901
info,temp,82
info,winddir,ltor
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,180
info,attendance,34516
info,wp,stott001
info,lp,gardm001
info,save,andeb002
id,ARI199904170
info,visteam,SFN
info,hometeam,ARI
info,date,1999/04/17
info,site,PHO01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,mealj901
info,ump2b,ripps901
info,ump3b,darlg901
info,temp,86
info,winddir,fromlf
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,182
info,attendance,36674
info,wp,ruetk001
info,lp,benea001
info,save,
id,ARI199904180
info,visteam,SFN
info,hometeam,ARI
info,date,1999/04/18
info,site,PHO01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,mealj901
info,ump1b,ripps901
info,ump2b,wendh902
info,ump3b,poncl901
info,temp,88
info,winddir,fromcf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,193
info,attendance,36043
info,wp,reyna001
info,lp,ortir001
info,save,
id,ARI199908020
info,visteam,SFN
info,hometeam,ARI
info,date,1999/08/02
info,site,PHO01
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,holbs901
info,ump1b,demud901
info,ump2b,relic901
info,ump3b,kellj901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,213
info,attendance,40470
info,wp,reyna001
info,lp,ruetk001
info,save,
id,ARI199908030
info,visteam,SFN
info,hometeam,ARI
info,date,1999/08/03
info,site,PHO01
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,relic901
info,ump2b,kellj901
info,ump3b,holbs901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,172
info,attendance,38794
info,wp,hernl003
info,lp,daalo001
info,save,nen-r001
id,ARI199908040
info,visteam,SFN
info,hometeam,ARI
info,date,1999/08/04
info,site,PHO01
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,kellj901
info,ump2b,holbs901
info,ump3b,demud901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,161
info,attendance,41503
info,wp,andeb002
info,lp,nathj001
info,save,
id,ATL199908060
info,visteam,SFN
info,hometeam,ATL
info,date,1999/08/06
info,site,ATL02
info,number,0
info,starttime,7:40PM
info,daynight,night
info,usedh,false
info,umphome,riekr901
info,ump1b,davig901
info,ump2b,rungb901
info,ump3b,drecb901
info,temp,90
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,159
info,attendance,49321
info,wp,maddg002
info,lp,estes001
info,save,
id,ATL199908070
info,visteam,SFN
info,hometeam,ATL
info,date,1999/08/07
info,site,ATL02
info,number,0
info,starttime,1:15PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,rungb901
info,ump2b,drecb901
info,ump3b,riekr901
info,temp,91
info,winddir,rtol
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,204
info,attendance,47798
info,wp,mulht001
info,lp,ortir001
info,save,
id,ATL199908080
info,visteam,SFN
info,hometeam,ATL
info,date,1999/08/08
info,site,ATL02
info,number,0
info,starttime,1:10PM
info,daynight,day
info,usedh,false
info,umphome,rungb901
info,ump1b,drecb901
info,ump2b,riekr901
info,ump3b,davig901
info,temp,90
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,149
info,attendance,38026
info,wp,ruetk001
info,lp,millk004
info,save,nen-r001
id,CHN199908240
info,visteam,SFN
info,hometeam,CHN
info,date,1999/08/24
info,site,CHI11
info,number,0
info,starttime,1:20PM
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,wendh902
info,ump2b,willc901
info,ump3b,fleta901
info,temp,70
info,winddir,fromcf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,174
info,attendance,25501
info,wp,estes001
info,lp,lorra001
info,save,
id,CHN199908251
info,visteam,SFN
info,hometeam,CHN
info,date,1999/08/25
info,site,CHI11
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,wendh902
info,ump1b,willc901
info,ump2b,fleta901
info,ump3b,rapue901
info,temp,70
info,winddir,fromlf
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,209
info,attendance,0
info,wp,ortir001
info,lp,tapak001
info,save,
id,CHN199908252
info,visteam,SFN
info,hometeam,CHN
info,date,1999/08/25
info,site,CHI11
info,number,2
info,starttime,3:30PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,fleta901
info,ump2b,rapue901
info,ump3b,wendh902
info,temp,71
info,winddir,fromlf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,157
info,attendance,26584
info,wp,ruetk001
info,lp,liebj001
info,save,nen-r001
id,CHN199908260
info,visteam,SFN
info,hometeam,CHN
info,date,1999/08/26
info,site,CHI11
info,number,0
info,starttime,1:20PM
info,daynight,day
info,usedh,false
info,umphome,fleta901
info,ump1b,rapue901
info,ump2b,wendh902
info,ump3b,willc901
info,temp,76
info,winddir,fromcf
info,windspeed,11
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,203
info,attendance,28351
info,wp,adamt001
info,lp,nen-r001
info,save,
id,CIN199904050
info,visteam,SFN
info,hometeam,CIN
info,date,1999/04/05
info,site,CIN08
info,number,0
info,starttime,2:06PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,grege901
info,ump2b,gormb901
info,ump3b,nauep901
info,temp,62
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,190
info,attendance,55112
info,wp,embra001
info,lp,hudej001
info,save,nen-r001
id,CIN199904060
info,visteam,SFN
info,hometeam,CIN
info,date,1999/04/06
info,site,CIN08
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,gormb901
info,ump2b,nauep901
info,ump3b,crawj901
info,temp,67
info,winddir,torf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,186
info,attendance,17310
info,wp,tavaj001
info,lp,gravd001
info,save,nen-r001
id,CIN199904070
info,visteam,SFN
info,hometeam,CIN
info,date,1999/04/07
info,site,CIN08
info,number,0
info,starttime,12:34PM
info,daynight,day
info,usedh,false
info,umphome,gormb901
info,ump1b,nauep901
info,ump2b,crawj901
info,ump3b,grege901
info,temp,60
info,winddir,rtol
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,184
info,attendance,19011
info,wp,ortir001
info,lp,avers001
info,save,
id,CIN199907300
info,visteam,SFN
info,hometeam,CIN
info,date,1999/07/30
info,site,CIN08
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,rungb901
info,ump1b,drecb901
info,ump2b,riekr901
info,ump3b,laynj901
info,temp,103
info,winddir,torf
info,windspeed,11
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,170
info,attendance,31946
info,wp,neagd001
info,lp,gardm001
info,save,wills002
id,CIN199907310
info,visteam,SFN
info,hometeam,CIN
info,date,1999/07/31
info,site,CIN08
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,drecb901
info,ump1b,riekr901
info,ump2b,laynj901
info,ump3b,rungb901
info,temp,99
info,winddir,tocf
info,windspeed,16
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,166
info,attendance,31771
info,wp,estes001
info,lp,villr001
info,save,
id,CIN199908010
info,visteam,SFN
info,hometeam,CIN
info,date,1999/08/01
info,site,CIN08
info,number,0
info,starttime,1:15PM
info,daynight,day
info,usedh,false
info,umphome,riekr901
info,ump1b,laynj901
info,ump2b,rungb901
info,ump3b,drecb901
info,temp,84
info,winddir,tocf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,179
info,attendance,25426
info,wp,tomkb001
info,lp,ortir001
info,save,
id,COL199906140
info,visteam,SFN
info,hometeam,COL
info,date,1999/06/14
info,site,DEN02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,nauep901
info,ump1b,gormb901
info,ump2b,crawj901
info,ump3b,wendh902
info,temp,68
info,winddir,tocf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,170
info,attendance,40029
info,wp,leskc001
info,lp,johnj006
info,save,vered001
id,COL199906150
info,visteam,SFN
info,hometeam,COL
info,date,1999/06/15
info,site,DEN02
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,crawj901
info,ump2b,wendh902
info,ump3b,nauep901
info,temp,56
info,winddir,tocf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,201
info,attendance,40037
info,wp,bohab001
info,lp,brocc001
info,save,
id,COL199906160
info,visteam,SFN
info,hometeam,COL
info,date,1999/06/16
info,site,DEN02
info,number,0
info,starttime,1:35PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,wendh902
info,ump2b,nauep901
info,ump3b,gormb901
info,temp,57
info,winddir,tolf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,182
info,attendance,41307
info,wp,gardm001
info,lp,kiled001
info,save,
id,COL199910010
info,visteam,SFN
info,hometeam,COL
info,date,1999/10/01
info,site,DEN02
info,number,0
info,starttime,6:05PM
info,daynight,night
info,usedh,false
info,umphome,wendh902
info,ump1b,mealj901
info,ump2b,bellw901
info,ump3b,ripps901
info,temp,52
info,winddir,fromcf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,170
info,attendance,41302
info,wp,ortir001
info,lp,thomj005
info,save,
id,COL199910020
info,visteam,SFN
info,hometeam,COL
info,date,1999/10/02
info,site,DEN02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,mealj901
info,ump1b,bellw901
info,ump2b,ripps901
info,ump3b,wendh902
info,temp,49
info,winddir,fromlf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,206
info,attendance,38393
info,wp,ruetk001
info,lp,wrigj001
info,save,
id,FLO199908090
info,visteam,SFN
info,hometeam,FLO
info,date,1999/08/09
info,site,MIA01
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,ripps901
info,ump2b,mealj901
info,ump3b,poncl901
info,temp,88
info,winddir,unknown
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,195
info,attendance,10768
info,wp,sancj001
info,lp,johnj006
info,save,
id,FLO199908100
info,visteam,SFN
info,hometeam,FLO
info,date,1999/08/10
info,site,MIA01
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,mealj901
info,ump2b,poncl901
info,ump3b,darlg901
info,temp,92
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,232
info,attendance,13553
info,wp,edmob001
info,lp,rodrf002
info,save,
id,FLO199908110
info,visteam,SFN
info,hometeam,FLO
info,date,1999/08/11
info,site,MIA01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,mealj901
info,ump1b,poncl901
info,ump2b,darlg901
info,ump3b,ripps901
info,temp,95
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,207
info,attendance,16709
info,wp,sancj001
info,lp,nen-r001
info,save,
id,HOU199905140
info,visteam,SFN
info,hometeam,HOU
info,date,1999/05/14
info,site,HOU02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,froeb901
info,ump2b,nelsj901
info,ump3b,wendh902
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,171
info,attendance,34177
info,wp,reyns001
info,lp,ruetk001
info,save,wagnb001
id,HOU199905150
info,visteam,SFN
info,hometeam,HOU
info,date,1999/05/15
info,site,HOU02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,nelsj901
info,ump2b,wendh902
info,ump3b,bellw901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,166
info,attendance,40871
info,wp,hampm001
info,lp,gardm001
info,save,
id,HOU199905160
info,visteam,SFN
info,hometeam,HOU
info,date,1999/05/16
info,site,HOU02
info,number,0
info,starttime,7:09PM
info,daynight,night
info,usedh,false
info,umphome,nelsj901
info,ump1b,wendh902
info,ump2b,bellw901
info,ump3b,froeb901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,242
info,attendance,29671
info,wp,nen-r001
info,lp,elars001
info,save,nathj001
id,LAN199907020
info,visteam,SFN
info,hometeam,LAN
info,date,1999/07/02
info,site,LOS03
info,number,0
info,starttime,7:10PM
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,marsr901
info,ump2b,westj901
info,ump3b,kulpr901
info,temp,71
info,winddir,rtol
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,171
info,attendance,53869
info,wp,brocc001
info,lp,perec001
info,save,nen-r001
id,LAN199907030
info,visteam,SFN
info,hometeam,LAN
info,date,1999/07/03
info,site,LOS03
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,westj901
info,ump2b,kulpr901
info,ump3b,vanol901
info,temp,72
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,180
info,attendance,41770
info,wp,gardm001
info,lp,parkc002
info,save,
id,LAN199907040
info,visteam,SFN
info,hometeam,LAN
info,date,1999/07/04
info,site,LOS03
info,number,0
info,starttime,6:35PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,kulpr901
info,ump2b,vanol901
info,ump3b,marsr901
info,temp,73
info,winddir,ltor
info,windspeed,14
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,149
info,attendance,54731
info,wp,valdi001
info,lp,ruetk001
info,save,
id,LAN199909200
info,visteam,SFN
info,hometeam,LAN
info,date,1999/09/20
info,site,LOS03
info,number,0
info,starttime,7:10PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,wegnm901
info,ump2b,emmep901
info,ump3b,riekr901
info,temp,62
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,193
info,attendance,33280
info,wp,borbp001
info,lp,embra001
info,save,
id,LAN199909210
info,visteam,SFN
info,hometeam,LAN
info,date,1999/09/21
info,site,LOS03
info,number,0
info,starttime,7:10PM
info,daynight,night
info,usedh,false
info,umphome,wegnm901
info,ump1b,emmep901
info,ump2b,riekr901
info,ump3b,davig901
info,temp,74
info,winddir,ltor
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,160
info,attendance,31881
info,wp,willj002
info,lp,ruetk001
info,save,
id,LAN199909220
info,visteam,SFN
info,hometeam,LAN
info,date,1999/09/22
info,site,LOS03
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,emmep901
info,ump1b,riekr901
info,ump2b,davig901
info,ump3b,wegnm901
info,temp,64
info,winddir,ltor
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,188
info,attendance,32624
info,wp,gardm001
info,lp,borbp001
info,save,nen-r001
id,LAN199909230
info,visteam,SFN
info,hometeam,LAN
info,date,1999/09/23
info,site,LOS03
info,number,0
info,starttime,7:10PM
info,daynight,night
info,usedh,false
info,umphome,fleta901
info,ump1b,froeb901
info,ump2b,nelsj901
info,ump3b,hirsm901
info,temp,64
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,186
info,attendance,34589
info,wp,parkc002
info,lp,hernl003
info,save,shawj001
id,MIL199908200
info,visteam,SFN
info,hometeam,MIL
info,date,1999/08/20
info,site,MIL05
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,danlk901
info,ump2b,monte901
info,ump3b,wintm901
info,temp,71
info,winddir,ltor
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,191
info,attendance,27762
info,wp,ruetk001
info,lp,pulsb001
info,save,
id,MIL199908210
info,visteam,SFN
info,hometeam,MIL
info,date,1999/08/21
info,site,MIL05
info,number,0
info,starttime,12:15PM
info,daynight,day
info,usedh,false
info,umphome,danlk901
info,ump1b,monte901
info,ump2b,wintm901
info,ump3b,davib902
info,temp,72
info,winddir,tocf
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,163
info,attendance,25646
info,wp,hernl003
info,lp,petek001
info,save,
id,MIL199908220
info,visteam,SFN
info,hometeam,MIL
info,date,1999/08/22
info,site,MIL05
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,wintm901
info,ump2b,davib902
info,ump3b,danlk901
info,temp,75
info,winddir,rtol
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,214
info,attendance,22193
info,wp,nathj001
info,lp,eldrc001
info,save,
id,MON199904270
info,visteam,SFN
info,hometeam,MON
info,date,1999/04/27
info,site,MON02
info,number,0
info,starttime,7:09PM
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,wendh902
info,ump2b,hirsm901
info,ump3b,wegnm901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,191
info,attendance,5202
info,wp,johnj006
info,lp,klins002
info,save,nen-r001
id,MON199904280
info,visteam,SFN
info,hometeam,MON
info,date,1999/04/28
info,site,MON02
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,wendh902
info,ump1b,hirsm901
info,ump2b,wegnm901
info,ump3b,rapue901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,162
info,attendance,4998
info,wp,nathj001
info,lp,hermd001
info,save,nen-r001
id,MON199904290
info,visteam,SFN
info,hometeam,MON
info,date,1999/04/29
info,site,MON02
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,hirsm901
info,ump1b,wegnm901
info,ump2b,rapue901
info,ump3b,wendh902
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,216
info,attendance,5253
info,wp,ortir001
info,lp,pavac001
info,save,nen-r001
id,MON199905280
info,visteam,SFN
info,hometeam,MON
info,date,1999/05/28
info,site,MON02
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,gibsg901
info,ump1b,willc901
info,ump2b,pullf901
info,ump3b,bonig901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,172
info,attendance,6535
info,wp,telfa001
info,lp,ortir001
info,save,urbiu001
id,MON199905290
info,visteam,SFN
info,hometeam,MON
info,date,1999/05/29
info,site,MON02
info,number,0
info,starttime,7:08PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,pullf901
info,ump2b,bonig901
info,ump3b,gibsg901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,185
info,attendance,8516
info,wp,thurm002
info,lp,estes001
info,save,urbiu001
id,MON199905300
info,visteam,SFN
info,hometeam,MON
info,date,1999/05/30
info,site,MON02
info,number,0
info,starttime,1:37PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,bonig901
info,ump2b,gibsg901
info,ump3b,willc901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,176
info,attendance,8172
info,wp,batim001
info,lp,brocc001
info,save,urbiu001
id,NYN199904300
info,visteam,SFN
info,hometeam,NYN
info,date,1999/04/30
info,site,NYC17
info,number,0
info,starttime,7:10PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,wegnm901
info,ump2b,rapue901
info,ump3b,hirsm901
info,temp,62
info,winddir,rtol
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,201
info,attendance,32427
info,wp,watsa001
info,lp,estes001
info,save,wendt001
id,NYN199905010
info,visteam,SFN
info,hometeam,NYN
info,date,1999/05/01
info,site,NYC17
info,number,0
info,starttime,1:42PM
info,daynight,day
info,usedh,false
info,umphome,wegnm901
info,ump1b,rapue901
info,ump2b,buckc901
info,ump3b,davib902
info,temp,61
info,winddir,fromlf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,177
info,attendance,33825
info,wp,herso001
info,lp,brocc001
info,save,
id,NYN199905020
info,visteam,SFN
info,hometeam,NYN
info,date,1999/05/02
info,site,NYC17
info,number,0
info,starttime,1:41PM
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,hirsm901
info,ump2b,davib902
info,ump3b,wegnm901
info,temp,62
info,winddir,fromcf
info,windspeed,16
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,153
info,attendance,37431
info,wp,cookd001
info,lp,johnj006
info,save,franj001
id,NYN199909060
info,visteam,SFN
info,hometeam,NYN
info,date,1999/09/06
info,site,NYC17
info,number,0
info,starttime,1:40PM
info,daynight,day
info,usedh,false
info,umphome,kellj901
info,ump1b,schrp901
info,ump2b,timmt901
info,ump3b,laynj901
info,temp,78
info,winddir,fromrf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,175
info,attendance,35727
info,wp,rogek001
info,lp,gardm001
info,save,
id,NYN199909070
info,visteam,SFN
info,hometeam,NYN
info,date,1999/09/07
info,site,NYC17
info,number,0
info,starttime,7:10PM
info,daynight,night
info,usedh,false
info,umphome,schrp901
info,ump1b,timmt901
info,ump2b,laynj901
info,ump3b,kellj901
info,temp,74
info,winddir,rtol
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,223
info,attendance,24002
info,wp,rodrr004
info,lp,wendt001
info,save,nen-r001
id,NYN199909080
info,visteam,SFN
info,hometeam,NYN
info,date,1999/09/08
info,site,NYC17
info,number,0
info,starttime,1:40PM
info,daynight,day
info,usedh,false
info,umphome,timmt901
info,ump1b,laynj901
info,ump2b,kellj901
info,ump3b,schrp901
info,temp,79
info,winddir,fromlf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,193
info,attendance,26499
info,wp,doteo001
info,lp,estes001
info,save,benia001
id,OAK199907150
info,visteam,SFN
info,hometeam,OAK
info,date,1999/07/15
info,site,OAK01
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,true
info,umphome,koscg901
info,ump1b,morrd901
info,ump2b,hicke901
info,ump3b,barnl901
info,temp,61
info,winddir,ltor
info,windspeed,17
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,211
info,attendance,29428
info,wp,joned001
info,lp,nen-r001
info,save,
id,OAK199907160
info,visteam,SFN
info,hometeam,OAK
info,date,1999/07/16
info,site,OAK01
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,true
info,umphome,morrd901
