id,ARI199904160
info,ump1b,hicke901
info,ump2b,barnl901
info,ump3b,koscg901
info,temp,60
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,182
info,attendance,44671
info,wp,hereg001
info,lp,ortir001
info,save,taylb001
id,OAK199907170
info,visteam,SFN
info,hometeam,OAK
info,date,1999/07/17
info,site,OAK01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,true
info,umphome,hicke901
info,ump1b,barnl901
info,ump2b,koscg901
info,ump3b,morrd901
info,temp,61
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,194
info,attendance,51263
info,wp,ruetk001
info,lp,groob001
info,save,
id,PHI199905310
info,visteam,SFN
info,hometeam,PHI
info,date,1999/05/31
info,site,PHI12
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,nauep901
info,ump1b,crawj901
info,ump2b,buckc901
info,ump3b,gormb901
info,temp,85
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,167
info,attendance,16323
info,wp,perey001
info,lp,johnj006
info,save,gomew001
id,PHI199906010
info,visteam,SFN
info,hometeam,PHI
info,date,1999/06/01
info,site,PHI12
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,buckc901
info,ump2b,gormb901
info,ump3b,nauep901
info,temp,81
info,winddir,tocf
info,windspeed,14
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,251
info,attendance,13050
info,wp,nen-r001
info,lp,gomew001
info,save,
id,PHI199906020
info,visteam,SFN
info,hometeam,PHI
info,date,1999/06/02
info,site,PHI12
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,buckc901
info,ump1b,gormb901
info,ump2b,nauep901
info,ump3b,crawj901
info,temp,84
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,183
info,attendance,13616
info,wp,byrdp001
info,lp,ortir001
info,save,gomew001
id,PHI199906030
info,visteam,SFN
info,hometeam,PHI
info,date,1999/06/03
info,site,PHI12
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,gormb901
info,ump1b,nauep901
info,ump2b,crawj901
info,ump3b,buckc901
info,temp,80
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,173
info,attendance,20560
info,wp,spraj001
info,lp,schic002
info,save,nen-r001
id,PIT199905030
info,visteam,SFN
info,hometeam,PIT
info,date,1999/05/03
info,site,PIT07
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,nelsj901
info,ump1b,pullf901
info,ump2b,willc901
info,ump3b,bonig901
info,temp,76
info,winddir,rtol
info,windspeed,2
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,179
info,attendance,11099
info,wp,loisr001
info,lp,nen-r001
info,save,
id,PIT199905040
info,visteam,SFN
info,hometeam,PIT
info,date,1999/05/04
info,site,PIT07
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,willc901
info,ump2b,bonig901
info,ump3b,nelsj901
info,temp,75
info,winddir,tolf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,189
info,attendance,10532
info,wp,ortir001
info,lp,silvj001
info,save,
id,PIT199905050
info,visteam,SFN
info,hometeam,PIT
info,date,1999/05/05
info,site,PIT07
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,bonig901
info,ump2b,nelsj901
info,ump3b,pullf901
info,temp,75
info,winddir,torf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,248
info,attendance,14358
info,wp,loisr001
info,lp,rodrf002
info,save,
id,PIT199909030
info,visteam,SFN
info,hometeam,PIT
info,date,1999/09/03
info,site,PIT07
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,kulpr901
info,ump1b,relic901
info,ump2b,hudsm901
info,ump3b,demud901
info,temp,86
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,144
info,attendance,16478
info,wp,estes001
info,lp,cordf001
info,save,
id,PIT199909040
info,visteam,SFN
info,hometeam,PIT
info,date,1999/09/04
info,site,PIT07
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,hudsm901
info,ump2b,relic901
info,ump3b,kulpr901
info,temp,84
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,211
info,attendance,19949
info,wp,ortir001
info,lp,bensk001
info,save,
id,PIT199909050
info,visteam,SFN
info,hometeam,PIT
info,date,1999/09/05
info,site,PIT07
info,number,0
info,starttime,1:35PM
info,daynight,day
info,usedh,false
info,umphome,hudsm901
info,ump1b,relic901
info,ump2b,kulpr901
info,ump3b,demud901
info,temp,78
info,winddir,torf
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,151
info,attendance,17901
info,wp,petec001
info,lp,ruetk001
info,save,
id,SDN199907050
info,visteam,SFN
info,hometeam,SDN
info,date,1999/07/05
info,site,SAN01
info,number,0
info,starttime,6:05PM
info,daynight,night
info,usedh,false
info,umphome,herna901
info,ump1b,vanol901
info,ump2b,marsr901
info,ump3b,westj901
info,temp,75
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,150
info,attendance,58333
info,wp,ortir001
info,lp,boehb001
info,save,
id,SDN199907060
info,visteam,SFN
info,hometeam,SDN
info,date,1999/07/06
info,site,SAN01
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,rungb901
info,ump2b,westj901
info,ump3b,herna901
info,temp,70
info,winddir,tolf
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,199
info,attendance,25435
info,wp,estes001
info,lp,clemm001
info,save,johnj006
id,SDN199907070
info,visteam,SFN
info,hometeam,SDN
info,date,1999/07/07
info,site,SAN01
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,rungb901
info,ump1b,westj901
info,ump2b,herna901
info,ump3b,vanol901
info,temp,72
info,winddir,tolf
info,windspeed,4
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,170
info,attendance,22403
info,wp,hitcs001
info,lp,brocc001
info,save,hofft001
id,SDN199909170
info,visteam,SFN
info,hometeam,SDN
info,date,1999/09/17
info,site,SAN01
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,kulpr901
info,ump2b,demud901
info,ump3b,hudsm901
info,temp,67
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,176
info,attendance,29028
info,wp,nathj001
info,lp,ashba002
info,save,nen-r001
id,SDN199909180
info,visteam,SFN
info,hometeam,SDN
info,date,1999/09/18
info,site,SAN01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,kulpr901
info,ump1b,demud901
info,ump2b,hudsm901
info,ump3b,relic901
info,temp,70
info,winddir,torf
info,windspeed,4
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,174
info,attendance,42265
info,wp,hitcs001
info,lp,gardm001
info,save,
id,SDN199909190
info,visteam,SFN
info,hometeam,SDN
info,date,1999/09/19
info,site,SAN01
info,number,0
info,starttime,5:05PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,hudsm901
info,ump2b,relic901
info,ump3b,kulpr901
info,temp,70
info,winddir,rtol
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,160
info,attendance,32443
info,wp,willw001
info,lp,estes001
info,save,hofft001
id,SEA199906110
info,visteam,SFN
info,hometeam,SEA
info,date,1999/06/11
info,site,SEA02
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,true
info,umphome,hicke901
info,ump1b,barnl901
info,ump2b,koscg901
info,ump3b,morrd901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,162
info,attendance,29527
info,wp,moyej001
info,lp,gardm001
info,save,mesaj001
id,SEA199906120
info,visteam,SFN
info,hometeam,SEA
info,date,1999/06/12
info,site,SEA02
info,number,0
info,starttime,6:06PM
info,daynight,night
info,usedh,true
info,umphome,barnl901
info,ump1b,koscg901
info,ump2b,morrd901
info,ump3b,hicke901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,237
info,attendance,35625
info,wp,ruetk001
info,lp,garcf002
info,save,
id,SEA199906130
info,visteam,SFN
info,hometeam,SEA
info,date,1999/06/13
info,site,SEA02
info,number,0
info,starttime,12:36PM
info,daynight,day
info,usedh,true
info,umphome,koscg901
info,ump1b,morrd901
info,ump2b,hicke901
info,ump3b,barnl901
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,216
info,attendance,33500
info,wp,tavaj001
info,lp,panij001
info,save,
id,SFN199904080
info,visteam,SDN
info,hometeam,SFN
info,date,1999/04/08
info,site,SFO02
info,number,0
info,starttime,1:25PM
info,daynight,day
info,usedh,false
info,umphome,wegnm901
info,ump1b,froeb901
info,ump2b,hirsm901
info,ump3b,rapue901
info,temp,55
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,208
info,attendance,57430
info,wp,estes001
info,lp,spens002
info,save,
id,SFN199904090
info,visteam,SDN
info,hometeam,SFN
info,date,1999/04/09
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,hirsm901
info,ump2b,rapue901
info,ump3b,wegnm901
info,temp,54
info,winddir,torf
info,windspeed,21
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,165
info,attendance,15795
info,wp,brocc001
info,lp,clemm001
info,save,
id,SFN199904100
info,visteam,SDN
info,hometeam,SFN
info,date,1999/04/10
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,rapue901
info,ump2b,wegnm901
info,ump3b,froeb901
info,temp,53
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,169
info,attendance,18331
info,wp,ashba002
info,lp,gardm001
info,save,
id,SFN199904110
info,visteam,SDN
info,hometeam,SFN
info,date,1999/04/11
info,site,SFO02
info,number,0
info,starttime,1:47PM
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,wegnm901
info,ump2b,froeb901
info,ump3b,hirsm901
info,temp,54
info,winddir,tolf
info,windspeed,10
info,fieldcond,unknown
info,precip,rain
info,sky,overcast
info,timeofgame,191
info,attendance,22330
info,wp,johnj006
info,lp,river001
info,save,nen-r001
id,SFN199904130
info,visteam,HOU
info,hometeam,SFN
info,date,1999/04/13
info,site,SFO02
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,poncl901
info,ump1b,mealj901
info,ump2b,ripps901
info,ump3b,darlg901
info,temp,58
info,winddir,tolf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,200
info,attendance,9425
info,wp,hampm001
info,lp,ortir001
info,save,powej001
id,SFN199904140
info,visteam,HOU
info,hometeam,SFN
info,date,1999/04/14
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,mealj901
info,ump1b,ripps901
info,ump2b,darlg901
info,ump3b,poncl901
info,temp,68
info,winddir,tocf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,194
info,attendance,11274
info,wp,limaj001
info,lp,estes001
info,save,wagnb001
id,SFN199904150
info,visteam,HOU
info,hometeam,SFN
info,date,1999/04/15
info,site,SFO02
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,darlg901
info,ump2b,poncl901
info,ump3b,mealj901
info,temp,83
info,winddir,tocf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,176
info,attendance,10819
info,wp,brocc001
info,lp,bergs001
info,save,nen-r001
id,SFN199904190
info,visteam,FLO
info,hometeam,SFN
info,date,1999/04/19
info,site,SFO02
info,number,0
info,starttime,7:08PM
info,daynight,night
info,usedh,false
info,umphome,nelsj901
info,ump1b,pullf901
info,ump2b,willc901
info,ump3b,bonig901
info,temp,61
info,winddir,fromcf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,179
info,attendance,10474
info,wp,johnj006
info,lp,alfoa001
info,save,nen-r001
id,SFN199904200
info,visteam,FLO
info,hometeam,SFN
info,date,1999/04/20
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,willc901
info,ump2b,bonig901
info,ump3b,nelsj901
info,temp,58
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,162
info,attendance,10765
info,wp,meadb001
info,lp,brocc001
info,save,edmob001
id,SFN199904210
info,visteam,FLO
info,hometeam,SFN
info,date,1999/04/21
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,bonig901
info,ump2b,nelsj901
info,ump3b,pullf901
info,temp,62
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,141
info,attendance,10249
info,wp,nathj001
info,lp,sprid001
info,save,
id,SFN199904220
info,visteam,COL
info,hometeam,SFN
info,date,1999/04/22
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,hohnb901
info,ump1b,schrp901
info,ump2b,tatat901
info,ump3b,hallt901
info,temp,60
info,winddir,ltor
info,windspeed,25
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,174
info,attendance,11061
info,wp,bohab001
info,lp,ruetk001
info,save,vered001
id,SFN199904230
info,visteam,COL
info,hometeam,SFN
info,date,1999/04/23
info,site,SFO02
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,schrp901
info,ump1b,tatat901
info,ump2b,hallt901
info,ump3b,hohnb901
info,temp,70
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,177
info,attendance,16271
info,wp,ortir001
info,lp,kiled001
info,save,
id,SFN199904240
info,visteam,COL
info,hometeam,SFN
info,date,1999/04/24
info,site,SFO02
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,hallt901
info,ump2b,hohnb901
info,ump3b,schrp901
info,temp,63
info,winddir,rtol
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,170
info,attendance,26626
info,wp,estes001
info,lp,astap001
info,save,
id,SFN199904250
info,visteam,COL
info,hometeam,SFN
info,date,1999/04/25
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,hallt901
info,ump1b,hohnb901
info,ump2b,schrp901
info,ump3b,tatat901
info,temp,60
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,199
info,attendance,23099
info,wp,embra001
info,lp,dejem001
info,save,nen-r001
id,SFN199905070
info,visteam,MIL
info,hometeam,SFN
info,date,1999/05/07
info,site,SFO02
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,rungb901
info,ump2b,poncl901
info,ump3b,mealj901
info,temp,59
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,177
info,attendance,15650
info,wp,brocc001
info,lp,roqur001
info,save,nen-r001
id,SFN199905080
info,visteam,MIL
info,hometeam,SFN
info,date,1999/05/08
info,site,SFO02
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,rungb901
info,ump1b,poncl901
info,ump2b,mealj901
info,ump3b,ripps901
info,temp,64
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,159
info,attendance,20144
info,wp,ruetk001
info,lp,woods001
info,save,nen-r001
id,SFN199905090
info,visteam,MIL
info,hometeam,SFN
info,date,1999/05/09
info,site,SFO02
info,number,0
info,starttime,1:11PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,mealj901
info,ump2b,ripps901
info,ump3b,rungb901
info,temp,61
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,185
info,attendance,35054
info,wp,nomoh001
info,lp,gardm001
info,save,wickb001
id,SFN199905100
info,visteam,ATL
info,hometeam,SFN
info,date,1999/05/10
info,site,SFO02
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,drecb901
info,ump2b,riekr901
info,ump3b,davig901
info,temp,58
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,151
info,attendance,14694
info,wp,ortir001
info,lp,smolj001
info,save,nen-r001
id,SFN199905110
info,visteam,ATL
info,hometeam,SFN
info,date,1999/05/11
info,site,SFO02
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,drecb901
info,ump1b,riekr901
info,ump2b,davig901
info,ump3b,laynj901
info,temp,59
info,winddir,tocf
info,windspeed,22
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,262
info,attendance,18917
info,wp,rockj001
info,lp,rodrf002
info,save,
id,SFN199905120
info,visteam,ATL
info,hometeam,SFN
info,date,1999/05/12
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,riekr901
info,ump1b,davig901
info,ump2b,laynj901
info,ump3b,drecb901
info,temp,56
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,195
info,attendance,18550
info,wp,brocc001
info,lp,millk004
info,save,
id,SFN199905170
info,visteam,ARI
info,hometeam,SFN
info,date,1999/05/17
info,site,SFO02
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,herna901
info,ump1b,vanol901
info,ump2b,marsr901
info,ump3b,westj901
info,temp,59
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,191
info,attendance,10846
info,wp,frasj001
info,lp,estes001
info,save,
id,SFN199905180
info,visteam,ARI
info,hometeam,SFN
info,date,1999/05/18
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,marsr901
info,ump2b,westj901
info,ump3b,herna901
info,temp,59
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,196
info,attendance,10900
info,wp,reyna001
info,lp,brocc001
info,save,
id,SFN199905190
info,visteam,ARI
info,hometeam,SFN
info,date,1999/05/19
info,site,SFO02
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,westj901
info,ump2b,herna901
info,ump3b,vanol901
info,temp,58
info,winddir,rtol
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,163
info,attendance,15793
info,wp,ruetk001
info,lp,benea001
info,save,
id,SFN199905210
info,visteam,HOU
info,hometeam,SFN
info,date,1999/05/21
info,site,SFO02
info,number,0
info,starttime,7:34PM
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,nauep901
info,ump2b,crawj901
info,ump3b,buckc901
info,temp,58
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,169
info,attendance,25172
info,wp,johnj006
info,lp,powej001
info,save,nen-r001
id,SFN199905220
info,visteam,HOU
info,hometeam,SFN
info,date,1999/05/22
info,site,SFO02
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,nauep901
info,ump1b,crawj901
info,ump2b,buckc901
info,ump3b,gormb901
info,temp,75
info,winddir,tolf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,174
info,attendance,21942
info,wp,ortir001
info,lp,holtc001
info,save,nen-r001
id,SFN199905230
info,visteam,HOU
info,hometeam,SFN
info,date,1999/05/23
info,site,SFO02
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,buckc901
info,ump2b,gormb901
info,ump3b,nauep901
info,temp,66
info,winddir,tolf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,177
info,attendance,40101
info,wp,limaj001
info,lp,nathj001
info,save,wagnb001
id,SFN199906040
info,visteam,OAK
info,hometeam,SFN
info,date,1999/06/04
info,site,SFO02
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,hirsm901
info,ump2b,froeb901
info,ump3b,vanol901
info,temp,56
info,winddir,tocf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,297
info,attendance,32456
info,wp,spraj001
info,lp,taylb001
info,save,
id,SFN199906050
info,visteam,OAK
info,hometeam,SFN
info,date,1999/06/05
info,site,SFO02
info,number,0
info,starttime,1:10PM
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,froeb901
info,ump2b,vanol901
info,ump3b,bellw901
info,temp,64
info,winddir,torf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,196
info,attendance,31959
info,wp,ruetk001
info,lp,oquim001
info,save,
id,SFN199906060
info,visteam,OAK
info,hometeam,SFN
info,date,1999/06/06
info,site,SFO02
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,vanol901
info,ump2b,bellw901
info,ump3b,hirsm901
info,temp,63
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,212
info,attendance,40154
info,wp,groob001
info,lp,johnj006
info,save,taylb001
id,SFN199906070
info,visteam,ANA
info,hometeam,SFN
info,date,1999/06/07
info,site,SFO02
info,number,0
info,starttime,7:08PM
info,daynight,night
info,usedh,false
info,umphome,drecb901
info,ump1b,davig901
info,ump2b,rungb901
info,ump3b,riekr901
info,temp,57
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,165
info,attendance,13661
info,wp,ortir001
info,lp,finlc001
info,save,nen-r001
id,SFN199906080
info,visteam,ANA
info,hometeam,SFN
info,date,1999/06/08
info,site,SFO02
info,number,0
info,starttime,1:08PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,rungb901
info,ump2b,riekr901
info,ump3b,drecb901
info,temp,59
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,164
info,attendance,11721
info,wp,estes001
info,lp,spars001
info,save,
id,SFN199906090
info,visteam,ANA
info,hometeam,SFN
info,date,1999/06/09
info,site,SFO02
info,number,0
info,starttime,12:35PM
info,daynight,day
info,usedh,false
info,umphome,rungb901
info,ump1b,riekr901
info,ump2b,drecb901
info,ump3b,davig901
info,temp,64
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,162
info,attendance,17516
info,wp,belct001
info,lp,brocc001
info,save,perct001
id,SFN199906170
info,visteam,CHN
info,hometeam,SFN
info,date,1999/06/17
info,site,SFO02
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,hohnb901
info,ump2b,schrp901
info,ump3b,tatat901
info,temp,55
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
