id,ARI199904160
info,precip,none
info,sky,cloudy
info,timeofgame,173
info,attendance,18886
info,wp,nen-r001
info,lp,serad001
info,save,
id,SFN199906180
info,visteam,CHN
info,hometeam,SFN
info,date,1999/06/18
info,site,SFO02
info,number,0
info,starttime,7:38PM
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,schrp901
info,ump2b,tatat901
info,ump3b,hallt901
info,temp,58
info,winddir,tolf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,183
info,attendance,22357
info,wp,ortir001
info,lp,tapak001
info,save,nen-r001
id,SFN199906190
info,visteam,CHN
info,hometeam,SFN
info,date,1999/06/19
info,site,SFO02
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,schrp901
info,ump1b,tatat901
info,ump2b,hallt901
info,ump3b,hohnb901
info,temp,64
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,211
info,attendance,36550
info,wp,estes001
info,lp,farnk001
info,save,
id,SFN199906200
info,visteam,CHN
info,hometeam,SFN
info,date,1999/06/20
info,site,SFO02
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,hallt901
info,ump2b,hohnb901
info,ump3b,schrp901
info,temp,68
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,224
info,attendance,53245
info,wp,embra001
info,lp,aguir001
info,save,
id,SFN199906210
info,visteam,MIL
info,hometeam,SFN
info,date,1999/06/21
info,site,SFO02
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,poncl901
info,ump2b,darlg901
info,ump3b,mealj901
info,temp,60
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,180
info,attendance,11667
info,wp,nomoh001
info,lp,gardm001
info,save,
id,SFN199906220
info,visteam,MIL
info,hometeam,SFN
info,date,1999/06/22
info,site,SFO02
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,darlg901
info,ump2b,mealj901
info,ump3b,ripps901
info,temp,72
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,172
info,attendance,10662
info,wp,karls001
info,lp,ruetk001
info,save,
id,SFN199906230
info,visteam,MIL
info,hometeam,SFN
info,date,1999/06/23
info,site,SFO02
info,number,0
info,starttime,12:38PM
info,daynight,day
info,usedh,false
info,umphome,darlg901
info,ump1b,mealj901
info,ump2b,ripps901
info,ump3b,poncl901
info,temp,68
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,200
info,attendance,14478
info,wp,woods001
info,lp,ortir001
info,save,wickb001
id,SFN199906250
info,visteam,LAN
info,hometeam,SFN
info,date,1999/06/25
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,holbs901
info,ump1b,demud901
info,ump2b,relic901
info,ump3b,kellj901
info,temp,60
info,winddir,rtol
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,165
info,attendance,36849
info,wp,browk001
info,lp,estes001
info,save,shawj001
id,SFN199906260
info,visteam,LAN
info,hometeam,SFN
info,date,1999/06/26
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,relic901
info,ump2b,kellj901
info,ump3b,holbs901
info,temp,66
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,202
info,attendance,44766
info,wp,milla001
info,lp,nen-r001
info,save,shawj001
id,SFN199906270
info,visteam,LAN
info,hometeam,SFN
info,date,1999/06/27
info,site,SFO02
info,number,0
info,starttime,5:05PM
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,kellj901
info,ump2b,holbs901
info,ump3b,demud901
info,temp,75
info,winddir,tolf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,216
info,attendance,42530
info,wp,gardm001
info,lp,parkc002
info,save,nen-r001
id,SFN199906290
info,visteam,COL
info,hometeam,SFN
info,date,1999/06/29
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,kellj901
info,ump1b,holbs901
info,ump2b,demud901
info,ump3b,relic901
info,temp,67
info,winddir,torf
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,130
info,attendance,11490
info,wp,ruetk001
info,lp,joneb004
info,save,
id,SFN199906300
info,visteam,COL
info,hometeam,SFN
info,date,1999/06/30
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,holbs901
info,ump1b,demud901
info,ump2b,relic901
info,ump3b,kellj901
info,temp,66
info,winddir,tolf
info,windspeed,17
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,191
info,attendance,24825
info,wp,ortir001
info,lp,bohab001
info,save,nen-r001
id,SFN199907010
info,visteam,COL
info,hometeam,SFN
info,date,1999/07/01
info,site,SFO02
info,number,0
info,starttime,12:35PM
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,relic901
info,ump2b,kellj901
info,ump3b,holbs901
info,temp,70
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,167
info,attendance,23172
info,wp,estes001
info,lp,kiled001
info,save,
id,SFN199907090
info,visteam,SLN
info,hometeam,SFN
info,date,1999/07/09
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,wintm901
info,ump1b,davib902
info,ump2b,monte901
info,ump3b,danlk901
info,temp,58
info,winddir,tocf
info,windspeed,25
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,237
info,attendance,30802
info,wp,rodrf002
info,lp,aybam001
info,save,
id,SFN199907100
info,visteam,SLN
info,hometeam,SFN
info,date,1999/07/10
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,monte901
info,ump2b,danlk901
info,ump3b,wintm901
info,temp,65
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,158
info,attendance,46043
info,wp,ortir001
info,lp,jimej001
info,save,johnj006
id,SFN199907110
info,visteam,SLN
info,hometeam,SFN
info,date,1999/07/11
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,danlk901
info,ump2b,wintm901
info,ump3b,davib902
info,temp,73
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,195
info,attendance,50435
info,wp,bottk001
info,lp,gardm001
info,save,bottr001
id,SFN199907210
info,visteam,SDN
info,hometeam,SFN
info,date,1999/07/21
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,grege901
info,ump2b,crawj901
info,ump3b,nauep901
info,temp,63
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,215
info,attendance,19616
info,wp,ortir001
info,lp,hitcs001
info,save,
id,SFN199907220
info,visteam,SDN
info,hometeam,SFN
info,date,1999/07/22
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,crawj901
info,ump2b,nauep901
info,ump3b,gormb901
info,temp,64
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,191
info,attendance,22455
info,wp,willw001
info,lp,ruetk001
info,save,hofft001
id,SFN199907230
info,visteam,CIN
info,hometeam,SFN
info,date,1999/07/23
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,danlk901
info,ump1b,wintm901
info,ump2b,davib902
info,ump3b,monte901
info,temp,59
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,204
info,attendance,23100
info,wp,spraj001
info,lp,sulls001
info,save,nen-r001
id,SFN199907240
info,visteam,CIN
info,hometeam,SFN
info,date,1999/07/24
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,wintm901
info,ump1b,davib902
info,ump2b,monte901
info,ump3b,danlk901
info,temp,64
info,winddir,tocf
info,windspeed,14
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,211
info,attendance,32118
info,wp,wills002
info,lp,nen-r001
info,save,gravd001
id,SFN199907250
info,visteam,CIN
info,hometeam,SFN
info,date,1999/07/25
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,monte901
info,ump2b,danlk901
info,ump3b,wintm901
info,temp,64
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,255
info,attendance,34452
info,wp,belis001
info,lp,nen-r001
info,save,
id,SFN199907260
info,visteam,SLN
info,hometeam,SFN
info,date,1999/07/26
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,willc901
info,ump2b,bonig901
info,ump3b,rapue901
info,temp,60
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,240
info,attendance,35936
info,wp,rodrf002
info,lp,sloch001
info,save,nen-r001
id,SFN199907270
info,visteam,SLN
info,hometeam,SFN
info,date,1999/07/27
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,bonig901
info,ump2b,rapue901
info,ump3b,pullf901
info,temp,61
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,134
info,attendance,26338
info,wp,ruetk001
info,lp,bottk001
info,save,johnj006
id,SFN199907280
info,visteam,SLN
info,hometeam,SFN
info,date,1999/07/28
info,site,SFO02
info,number,0
info,starttime,12:35PM
info,daynight,day
info,usedh,false
info,umphome,bonig901
info,ump1b,rapue901
info,ump2b,pullf901
info,ump3b,willc901
info,temp,62
info,winddir,tocf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,165
info,attendance,38740
info,wp,olivd001
info,lp,hernl003
info,save,bottr001
id,SFN199908130
info,visteam,NYN
info,hometeam,SFN
info,date,1999/08/13
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,wintm901
info,ump2b,davib902
info,ump3b,danlk901
info,temp,62
info,winddir,tocf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,174
info,attendance,25533
info,wp,ortir001
info,lp,yoshm001
info,save,nen-r001
id,SFN199908140
info,visteam,NYN
info,hometeam,SFN
info,date,1999/08/14
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,wintm901
info,ump1b,davib902
info,ump2b,danlk901
info,ump3b,monte901
info,temp,65
info,winddir,torf
info,windspeed,22
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,196
info,attendance,57853
info,wp,herso001
info,lp,ruetk001
info,save,
id,SFN199908150
info,visteam,NYN
info,hometeam,SFN
info,date,1999/08/15
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,danlk901
info,ump2b,monte901
info,ump3b,wintm901
info,temp,67
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,189
info,attendance,41530
info,wp,rogek001
info,lp,hernl003
info,save,
id,SFN199908160
info,visteam,MON
info,hometeam,SFN
info,date,1999/08/16
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,laynj901
info,ump2b,drecb901
info,ump3b,riekr901
info,temp,62
info,winddir,tocf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,185
info,attendance,13299
info,wp,nathj001
info,lp,armat002
info,save,nen-r001
id,SFN199908170
info,visteam,MON
info,hometeam,SFN
info,date,1999/08/17
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,laynj901
info,ump1b,drecb901
info,ump2b,riekr901
info,ump3b,davig901
info,temp,65
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,209
info,attendance,13865
info,wp,smitd006
info,lp,johnj006
info,save,urbiu001
id,SFN199908180
info,visteam,MON
info,hometeam,SFN
info,date,1999/08/18
info,site,SFO02
info,number,0
info,starttime,12:35PM
info,daynight,day
info,usedh,false
info,umphome,drecb901
info,ump1b,riekr901
info,ump2b,davig901
info,ump3b,laynj901
info,temp,61
info,winddir,rtol
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,163
info,attendance,14358
info,wp,ortir001
info,lp,vazqj001
info,save,nen-r001
id,SFN199908270
info,visteam,PIT
info,hometeam,SFN
info,date,1999/08/27
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,schrp901
info,ump1b,tatat901
info,ump2b,kulpr901
info,ump3b,hallt901
info,temp,64
info,winddir,tocf
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,188
info,attendance,16390
info,wp,schmj001
info,lp,nathj001
info,save,willm005
id,SFN199908280
info,visteam,PIT
info,hometeam,SFN
info,date,1999/08/28
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,kulpr901
info,ump2b,hallt901
info,ump3b,schrp901
info,temp,67
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,159
info,attendance,32783
info,wp,gardm001
info,lp,cordf001
info,save,
id,SFN199908290
info,visteam,PIT
info,hometeam,SFN
info,date,1999/08/29
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,kulpr901
info,ump1b,hallt901
info,ump2b,schrp901
info,ump3b,tatat901
info,temp,66
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,159
info,attendance,34020
info,wp,estes001
info,lp,bensk001
info,save,nen-r001
id,SFN199908300
info,visteam,PHI
info,hometeam,SFN
info,date,1999/08/30
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,marqa901
info,ump1b,gormb901
info,ump2b,nauep901
info,ump3b,cuzzp901
info,temp,64
info,winddir,tocf
info,windspeed,25
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,188
info,attendance,13193
info,wp,rodrr004
info,lp,brewb001
info,save,
id,SFN199908310
info,visteam,PHI
info,hometeam,SFN
info,date,1999/08/31
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,nauep901
info,ump2b,cuzzp901
info,ump3b,marqa901
info,temp,64
info,winddir,torf
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,165
info,attendance,13106
info,wp,ruetk001
info,lp,wolfr001
info,save,
id,SFN199909010
info,visteam,PHI
info,hometeam,SFN
info,date,1999/09/01
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,nauep901
info,ump1b,cuzzp901
info,ump2b,marqa901
info,ump3b,gormb901
info,temp,67
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,230
info,attendance,11156
info,wp,rodrr004
info,lp,gomew001
info,save,
id,SFN199909020
info,visteam,PHI
info,hometeam,SFN
info,date,1999/09/02
info,site,SFO02
info,number,0
info,starttime,12:35PM
info,daynight,day
info,usedh,false
info,umphome,cuzzp901
info,ump1b,marqa901
info,ump2b,gormb901
info,ump3b,wolfj901
info,temp,70
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,151
info,attendance,12299
info,wp,nathj001
info,lp,grahj001
info,save,nen-r001
id,SFN199909100
info,visteam,ATL
info,hometeam,SFN
info,date,1999/09/10
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,cookr901
info,ump2b,willc901
info,ump3b,gibsg901
info,temp,63
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,184
info,attendance,23150
info,wp,remlm001
info,lp,ortir001
info,save,rockj001
id,SFN199909110
info,visteam,ATL
info,hometeam,SFN
info,date,1999/09/11
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,cookr901
info,ump1b,willc901
info,ump2b,gibsg901
info,ump3b,rapue901
info,temp,66
info,winddir,torf
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,146
info,attendance,35981
info,wp,ruetk001
info,lp,glavt001
info,save,nen-r001
id,SFN199909120
info,visteam,ATL
info,hometeam,SFN
info,date,1999/09/12
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,gibsg901
info,ump2b,rapue901
info,ump3b,cookr901
info,temp,66
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,173
info,attendance,44402
info,wp,nathj001
info,lp,maddg002
info,save,
id,SFN199909140
info,visteam,FLO
info,hometeam,SFN
info,date,1999/09/14
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,carlm901
info,ump1b,wolfj901
info,ump2b,marsr901
info,ump3b,buckc901
info,temp,60
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,127
info,attendance,16335
info,wp,estes001
info,lp,dempr002
info,save,
id,SFN199909150
info,visteam,FLO
info,hometeam,SFN
info,date,1999/09/15
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,wolfj901
info,ump1b,marsr901
info,ump2b,buckc901
info,ump3b,carlm901
info,temp,57
info,winddir,tocf
info,windspeed,18
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,11996
info,wp,ortir001
info,lp,sprid001
info,save,nen-r001
id,SFN199909160
info,visteam,FLO
info,hometeam,SFN
info,date,1999/09/16
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,buckc901
info,ump2b,carlm901
info,ump3b,wolfj901
info,temp,68
info,winddir,fromlf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,166
info,attendance,14095
info,wp,patrb001
info,lp,nunev001
info,save,nen-r001
id,SFN199909240
info,visteam,ARI
info,hometeam,SFN
info,date,1999/09/24
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,cuzzp901
info,ump2b,crawj901
info,ump3b,marqa901
info,temp,57
info,winddir,tolf
info,windspeed,16
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,174
info,attendance,48149
info,wp,johnr005
info,lp,estes001
info,save,
id,SFN199909250
info,visteam,ARI
info,hometeam,SFN
info,date,1999/09/25
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,cuzzp901
info,ump1b,crawj901
info,ump2b,marqa901
info,ump3b,gormb901
info,temp,67
info,winddir,fromcf
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,189
info,attendance,40096
info,wp,olsog001
info,lp,nen-r001
info,save,
id,SFN199909260
info,visteam,ARI
info,hometeam,SFN
info,date,1999/09/26
info,site,SFO02
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,marqa901
info,ump2b,gormb901
info,ump3b,cuzzp901
info,temp,74
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,172
info,attendance,40567
info,wp,daalo001
info,lp,ruetk001
info,save,
id,SFN199909280
info,visteam,LAN
info,hometeam,SFN
info,date,1999/09/28
info,site,SFO02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,hudsm901
info,ump1b,relic901
info,ump2b,kulpr901
info,ump3b,demud901
info,temp,76
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,188
info,attendance,34786
info,wp,parkc002
info,lp,nathj001
info,save,
id,SFN199909290
info,visteam,LAN
info,hometeam,SFN
info,date,1999/09/29
info,site,SFO02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,kulpr901
info,ump2b,demud901
info,ump3b,hudsm901
info,temp,74
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,178
info,attendance,47343
info,wp,hernl003
info,lp,browk001
info,save,patrb001
id,SLN199905250
info,visteam,SFN
info,hometeam,SLN
info,date,1999/05/25
info,site,STL09
info,number,0
info,starttime,7:10PM
info,daynight,night
info,usedh,false
info,umphome,poncl901
info,ump1b,mealj901
info,ump2b,ripps901
info,ump3b,darlg901
info,temp,75
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,178
info,attendance,45029
info,wp,brocc001
info,lp,jimej001
info,save,
id,SLN199905260
info,visteam,SFN
info,hometeam,SLN
info,date,1999/05/26
info,site,STL09
info,number,0
info,starttime,6:38PM
info,daynight,night
info,usedh,false
info,umphome,mealj901
info,ump1b,ripps901
info,ump2b,darlg901
info,ump3b,poncl901
info,temp,75
info,winddir,torf
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,164
info,attendance,36143
info,wp,ruetk001
info,lp,bottk001
info,save,nen-r001
id,SLN199905270
info,visteam,SFN
info,hometeam,SLN
info,date,1999/05/27
info,site,STL09
info,number,0
info,starttime,12:44PM
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,darlg901
info,ump2b,poncl901
info,ump3b,mealj901
info,temp,79
info,winddir,fromcf
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,248
info,attendance,47829
info,wp,sloch001
info,lp,spraj001
info,save,
id,TEX199907180
info,visteam,SFN
info,hometeam,TEX
info,date,1999/07/18
info,site,ARL02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,true
info,umphome,fordd901
info,ump1b,coope901
info,ump2b,merrd901
info,ump3b,johnm901
info,temp,95
info,winddir,rtol
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,168
info,attendance,41746
info,wp,morgm001
info,lp,gardm001
info,save,wettj001
id,TEX199907190
info,visteam,SFN
info,hometeam,TEX
info,date,1999/07/19
info,site,ARL02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,true
info,umphome,garcr901
info,ump1b,dimum901
info,ump2b,reilm901
info,ump3b,onorb901
info,temp,91
info,winddir,rtol
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,196
info,attendance,40976
info,wp,loaie001
info,lp,brocc001
info,save,
id,TEX199907200
info,visteam,SFN
info,hometeam,TEX
info,date,1999/07/20
info,site,ARL02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,true
info,umphome,dimum901
info,ump1b,reilm901
info,ump2b,onorb901
info,ump3b,garcr901
info,temp,89
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,174
info,attendance,33922
info,wp,hellr001
info,lp,estes001
info,save,
