id,SFN197804070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/07 9:46PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,36131
info,wp,lolim101
info,lp,laveg001
info,save,fingr001
info,gwrbi,
id,SFN197804080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/07 10:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,126
info,attendance,10726
info,wp,barrj101
info,lp,shirb001
info,save,
info,gwrbi,
id,SFN197804090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/07 10:41PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,33722
info,wp,laveg001
info,lp,fingr001
info,save,moffr101
info,gwrbi,
id,SFN197804170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,davis901
info,ump3b,tatat901
info,scorer,"21,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/08 11:28PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,5882
info,wp,bluev001
info,lp,boggt001
info,save,
info,gwrbi,
id,SFN197804180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,davis901
info,ump2b,tatat901
info,ump3b,varge901
info,scorer,"21,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/08 11:43PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,124
info,attendance,7401
info,wp,hannp101
info,lp,montj001
info,save,devia101
info,gwrbi,
id,SFN197804190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,tatat901
info,ump2b,varge901
info,ump3b,pryop901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/08 11:59PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,108
info,attendance,3689
info,wp,ruthd001
info,lp,barrj101
info,save,
info,gwrbi,
id,SFN197804210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,grege901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/05 11:43PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,123
info,attendance,26576
info,wp,knepb001
info,lp,seavt001
info,save,
info,gwrbi,
id,SFN197804220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/22
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,grege901
info,ump3b,willb901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/06 12:08AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,24677
info,wp,tomld001
info,lp,laveg001
info,save,
info,gwrbi,
id,SFN197804230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,grege901
info,ump2b,willb901
info,ump3b,steld901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comy"
info,inputtime,1996/08/06 10:31PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,185
info,attendance,50510
info,wp,murrd001
info,lp,moffr101
info,save,baird001
info,gwrbi,
id,SFN197805090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/09
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,olsea901
info,ump2b,quicj901
info,ump3b,crawj901
info,scorer,"29,19"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/25 11:31AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,163
info,attendance,10459
info,wp,curtj001
info,lp,tekuk001
info,save,
info,gwrbi,
id,SFN197805100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/10
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,quicj901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/25 11:46AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,4766
info,wp,blylb001
info,lp,barrj101
info,save,
info,gwrbi,
id,SFN197805110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/11
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,crawj901
info,ump2b,harvd901
info,ump3b,olsea901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/25 2:34PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,6071
info,wp,knepb001
info,lp,candj001
info,save,
info,gwrbi,
id,SFN197805120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/12
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,kiblj901
info,ump2b,colon901
info,ump3b,davis901
info,scorer,"20;29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/11 12:22AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,116
info,attendance,16788
info,wp,bluev001
info,lp,urrej101
info,save,
info,gwrbi,
id,SFN197805130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/13
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,colon901
info,ump2b,davis901
info,ump3b,westj901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/11 9:35AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,148
info,attendance,12367
info,wp,montj001
info,lp,littm101
info,save,laveg001
info,gwrbi,
id,SFN197805141
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/14
info,number,1
info,starttime,12:06PM
info,daynight,day
info,usedh,false
info,umphome,colon901
info,ump1b,davis901
info,ump2b,westj901
info,ump3b,kiblj901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/11 10:01AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,0
info,wp,laveg001
info,lp,littm101
info,save,
info,gwrbi,
id,SFN197805142
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/14
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,westj901
info,ump2b,kiblj901
info,ump3b,colon901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/11 10:22AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,25776
info,wp,willc101
info,lp,littm101
info,save,
info,gwrbi,
id,SFN197805160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/16
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,mcshj901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/15 9:19PM
info,howscored,park
info,pitches,count
info,temp,60
info,winddir,unknown
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,127
info,attendance,13728
info,wp,knepb001
info,lp,reusr001
info,save,
info,gwrbi,
id,SFN197805170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/17
info,number,0
info,starttime,1:15PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,mcshj901
info,ump3b,rungp901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/15 9:59PM
info,howscored,park
info,pitches,count
info,temp,79
info,winddir,unknown
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,12922
info,wp,bluev001
info,lp,burrr001
info,save,
info,gwrbi,
id,SFN197805230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/31 10:04AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,132
info,attendance,11120
info,wp,moffr101
info,lp,sambj001
info,save,
info,gwrbi,
id,SFN197805240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/31 10:22AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,6158
info,wp,montj001
info,lp,forsk001
info,save,laveg001
info,gwrbi,
id,SFN197805250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/31 10:45AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,6209
info,wp,halie101
info,lp,richj101
info,save,
info,gwrbi,
id,SFN197805260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,grege901
info,scorer,"35,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/30 6:14AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,132
info,attendance,43646
info,wp,knepb001
info,lp,rau-d101
info,save,
info,gwrbi,
id,SFN197805270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,grege901
info,ump3b,willb901
info,scorer,"35,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/30 6:04PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,45865
info,wp,hootb001
info,lp,bluev001
info,save,forst001
info,gwrbi,
id,SFN197805280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1978/05/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,grege901
info,ump2b,willb901
info,ump3b,steld901
info,scorer,"35,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/30 10:23PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,56103
info,wp,moffr101
info,lp,suttd001
info,save,
info,gwrbi,
id,SFN197806120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,colon901
info,ump2b,davis901
info,ump3b,westj901
info,scorer,"16,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/15 8:21PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,115
info,attendance,7231
info,wp,halie101
info,lp,roges001
info,save,
info,gwrbi,
id,SFN197806130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,davis901
info,ump2b,westj901
info,ump3b,kiblj901
info,scorer,"16,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/16 7:49PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,139
info,attendance,26277
info,wp,knepb001
info,lp,may-r101
info,save,
info,gwrbi,
id,SFN197806140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,westj901
info,ump2b,kiblj901
info,ump3b,colon901
info,scorer,"18,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/15 11:04AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,98
info,attendance,13902
info,wp,bluev001
info,lp,chril101
info,save,moffr101
info,gwrbi,
