id,SFN197804070
id,SFN197806150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,kiblj901
info,ump2b,colon901
info,ump3b,davis901
info,scorer,"18,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/15 11:17AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,133
info,attendance,14754
info,wp,montj001
info,lp,kaatj101
info,save,
info,gwrbi,
id,SFN197806160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,rungp901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/09 3:43AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,149
info,attendance,16429
info,wp,laveg001
info,lp,locks101
info,save,
info,gwrbi,
id,SFN197806170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,mcshj901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/09 4:06AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,19648
info,wp,zachp001
info,lp,knepb001
info,save,murrd001
info,gwrbi,
id,SFN197806181
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/18
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,mcshj901
info,ump3b,rungp901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/09 4:29AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,126
info,attendance,0
info,wp,bluev001
info,lp,swanc001
info,save,
info,gwrbi,
id,SFN197806182
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/18
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,mcshj901
info,ump2b,rungp901
info,ump3b,engeb901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/09 4:55AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,35496
info,wp,moffr101
info,lp,murrd001
info,save,
info,gwrbi,
id,SFN197806200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,quicj901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/16 10:53PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,164
info,attendance,55920
info,wp,borbp101
info,lp,laveg001
info,save,tomld001
info,gwrbi,
id,SFN197806210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,crawj901
info,ump2b,harvd901
info,ump3b,olsea901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/16 11:11PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,118
info,attendance,37334
info,wp,halie101
info,lp,seavt001
info,save,
info,gwrbi,
id,SFN197806220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,harvd901
info,ump2b,olsea901
info,ump3b,quicj901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/16 11:28PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,140
info,attendance,40039
info,wp,bonhb101
info,lp,knepb001
info,save,sarmm101
info,gwrbi,
id,SFN197806230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,kiblj901
info,ump2b,colon901
info,ump3b,davis901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/19 6:04PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,125
info,attendance,9267
info,wp,bluev001
info,lp,hannp101
info,save,
info,gwrbi,
id,SFN197806240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,colon901
info,ump2b,davis901
info,ump3b,westj901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/19 6:16PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,112
info,attendance,10578
info,wp,barrj101
info,lp,niekp001
info,save,
info,gwrbi,
id,SFN197806251
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/25
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,colon901
info,ump1b,davis901
info,ump2b,westj901
info,ump3b,kiblj901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/19 10:25PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,0
info,wp,montj001
info,lp,hannp101
info,save,
info,gwrbi,
id,SFN197806252
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/06/25
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,westj901
info,ump2b,kiblj901
info,ump3b,colon901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/19 10:50PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,203
info,attendance,41090
info,wp,skokc101
info,lp,moffr101
info,save,
info,gwrbi,
id,SFN197807030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,willc901
info,ump2b,tatat901
info,ump3b,quicj901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/10/09 10:53PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,132
info,attendance,22447
info,wp,joner101
info,lp,barrj101
info,save,fingr001
info,gwrbi,
id,SFN197807040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,tatat901
info,ump2b,quicj901
info,ump3b,pryop901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/10/10 5:56PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,181
info,attendance,26219
info,wp,rasme101
info,lp,montj001
info,save,dacqj101
info,gwrbi,
id,SFN197807050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,quicj901
info,ump2b,pryop901
info,ump3b,willc901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/10/10 6:54PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,182
info,attendance,8394
info,wp,curtj001
info,lp,fingr001
info,save,
info,gwrbi,
id,SFN197807060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,pryop901
info,ump2b,willc901
info,ump3b,tatat901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/10/10 7:27PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,156
info,attendance,12797
info,wp,knepb001
info,lp,joner101
info,save,moffr101
info,gwrbi,
id,SFN197807210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/21
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,weyel901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/10/05 10:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,154
info,attendance,23882
info,wp,bibbj001
info,lp,knepb001
info,save,
info,gwrbi,
id,SFN197807220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/22
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,weyel901
info,ump3b,monte901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/10/05 10:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,188
info,attendance,18872
info,wp,curtj001
info,lp,tekuk001
info,save,
info,gwrbi,
id,SFN197807230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/23
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,wendh901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/10/05 11:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,109
info,attendance,41923
info,wp,barrj101
info,lp,candj001
info,save,
info,gwrbi,
id,SFN197807250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/25
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,varge901
info,ump2b,pryop901
info,ump3b,tatat901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/22 4:18PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,140
info,attendance,39289
info,wp,bluev001
info,lp,forsb001
info,save,
info,gwrbi,
id,SFN197807260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/26
info,number,0
info,starttime,1:09PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,tatat901
info,ump3b,willc901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/22 4:36PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,112
info,attendance,18769
info,wp,marts101
info,lp,halie101
info,save,
info,gwrbi,
id,SFN197807280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/28
info,number,0
info,starttime,8:05PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,grege901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/29 3:37PM
info,howscored,park
info,pitches,count
info,temp,57
info,winddir,unknown
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,150
info,attendance,25908
info,wp,lampd001
info,lp,knepb001
info,save,
info,gwrbi,
id,SFN197807290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/29
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,grege901
info,ump3b,willb901
info,scorer,"15"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/29 4:25PM
info,howscored,park
info,pitches,count
info,temp,63
info,winddir,unknown
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,19809
info,wp,hernw001
info,lp,laveg001
info,save,burrr001
info,gwrbi,
id,SFN197807301
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/30
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,grege901
info,ump2b,willb901
info,ump3b,steld901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/29 5:56PM
info,howscored,park
info,pitches,count
info,temp,73
info,winddir,unknown
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,0
info,wp,barrj101
info,lp,reusr001
info,save,moffr101
info,gwrbi,
id,SFN197807302
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1978/07/30
info,number,2
info,starttime,2:45PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,willb901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/09/29 6:29PM
info,howscored,park
info,pitches,count
info,temp,73
info,winddir,unknown
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,37779
info,wp,bluev001
info,lp,robed101
info,save,
info,gwrbi,
id,SFN197808030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1978/08/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,olsea901
info,ump2b,quicj901
info,ump3b,crawj901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/11/05 7:00PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,148
info,attendance,42084
info,wp,moffr101
info,lp,forst001
info,save,
info,gwrbi,
id,SFN197808040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1978/08/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,quicj901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"24,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/11/05 11:15PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,123
info,attendance,47944
info,wp,bluev001
info,lp,rau-d101
info,save,moffr101
info,gwrbi,
id,SFN197808050
